Id,Date,Original,Calculated,TotalSentimentWords,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,TotalWords
3_13928,18/11/2014 16:59:36,5,5,192,1,18,2,4,7,1,6,15,403
3_13278,15/01/2015 00:01:05,5,2.42968713028389,318,16,20,7,19,15,14,11,47,694
3_13927,18/11/2014 15:19:12,5,5,165,1,13,2,4,7,1,6,11,346
3_12183,10/11/2014 18:07:42,5,3.7369559763275,205,5,14,0,1,10,1,4,16,442
3_14140,19/11/2014 16:04:48,5,2.34792705065825,190,13,13,7,15,8,14,4,16,392
3_13493,16/01/2015 17:08:06,5,4.28010185747943,462,11,42,1,13,9,6,7,29,915
3_14235,19/12/2014 04:51:51,5,1,269,25,13,15,25,2,5,1,22,556
3_14413,20/11/2014 17:52:37,5,3.58495648955444,200,3,13,3,3,5,3,1,13,420
3_14236,19/12/2014 02:55:59,5,1,252,24,10,14,24,2,4,2,19,521
3_13909,18/11/2014 06:58:11,5,1,268,22,11,8,25,6,11,5,17,581
3_13113,14/11/2014 17:55:54,5,1,633,24,41,4,25,23,15,13,45,1312
3_14486,21/11/2014 18:23:04,5,1,241,13,18,3,11,4,5,4,25,561
3_14513,21/11/2014 18:23:04,5,1,241,13,18,3,11,4,5,4,24,561
3_13854,18/01/2015 15:25:06,5,1.69744151905786,493,11,27,4,12,18,13,6,31,1009
3_15181,25/11/2014 19:33:27,5,3.84799049462686,188,3,12,1,3,11,9,4,18,437
3_14908,23/12/2014 18:36:11,5,2.34792517704475,244,8,14,3,12,13,12,10,25,524
3_12843,12/12/2014 20:23:56,5,1.59012806187682,685,29,31,7,27,21,18,14,55,1463
3_13887,18/02/2015 18:21:49,5,2.00000901675947,401,6,17,1,8,3,6,4,19,842
3_15199,25/11/2014 18:09:28,5,1,240,13,26,3,15,6,15,6,31,531
3_15074,24/12/2014 17:48:31,5,1,303,15,17,4,14,9,5,5,19,656
3_13114,14/11/2014 15:37:25,5,1,633,24,41,3,25,23,14,13,45,1312
3_14837,23/11/2014 18:18:01,5,1.61753671552162,332,11,22,4,16,13,11,2,40,664
3_15112,25/11/2014 18:26:19,5,4.39230625916349,375,3,39,0,12,18,8,5,28,763
3_15615,28/10/2014 04:04:29,5,4.32191943877771,219,6,6,1,5,4,0,5,11,456
3_12417,11/11/2014 18:39:41,5,2.98787647148139,978,17,54,3,17,38,15,19,63,2216
3_15931,29/12/2014 19:56:53,5,1,126,3,3,1,4,0,1,6,6,264
3_15073,24/12/2014 17:48:31,5,1,295,18,17,5,17,12,8,7,22,641
3_15503,27/11/2014 18:00:40,5,1,285,10,19,2,10,5,8,6,39,611
3_15505,27/11/2014 18:00:40,5,1,286,10,19,2,9,5,8,6,39,613
3_15264,26/11/2014 18:31:50,5,1,377,13,17,3,16,6,10,3,38,754
3_16031,30/10/2014 16:17:45,5,2.0000072134211,163,6,15,0,6,10,2,6,20,367
3_15201,25/11/2014 23:27:33,5,1.07754401048564,336,14,28,7,18,5,18,6,40,702
3_15232,26/02/2015 14:01:37,5,2.94753296176844,387,6,14,1,12,10,4,2,24,799
3_15879,29/10/2014 18:40:45,5,1,256,8,9,4,11,6,5,6,30,549
3_14913,23/12/2014 17:42:56,5,2.03953405044976,353,7,15,1,19,12,12,3,36,755
3_15633,28/10/2014 19:37:57,5,1,261,16,16,6,11,9,8,8,24,561
3_15506,27/11/2014 14:08:02,5,1,374,21,16,11,16,10,6,5,21,727
3_16195,30/12/2014 00:01:08,5,4.41501746215384,213,4,13,2,5,9,2,6,19,459
3_16077,30/11/2014 17:39:37,5,2.658965106988,280,3,22,0,2,5,3,1,30,613
3_16161,30/12/2014 19:33:06,5,1.17403881591159,266,12,10,4,16,6,11,7,17,550
3_16100,30/11/2014 17:39:37,5,2.658965106988,280,3,22,0,2,5,3,1,30,613
3_16298,31/12/2014 23:07:10,5,3.73695918224524,223,3,12,1,2,12,11,3,20,470
3_16142,30/12/2014 10:08:06,5,1.35231156647063,310,8,9,3,11,3,5,9,18,668
3_16058,30/10/2014 15:30:11,5,1.92785603371271,382,10,32,5,17,20,10,9,23,773
3_13973,18/11/2014 17:46:29,5,2.85704247147952,682,18,49,3,21,20,6,8,47,1340
3_12545,11/12/2014 16:00:41,5,2.40922105407993,1194,43,99,13,44,61,31,25,101,2497
3_16237,31/10/2014 22:12:34,5,2.5405708404887,347,5,20,1,9,14,5,7,28,767
3_12545,11/12/2014 16:00:41,5,2.40922105407993,1194,43,99,13,44,61,31,25,101,2497
3_14731,22/12/2014 19:10:36,5,2.67807256088177,922,14,80,9,18,45,17,16,81,1947
3_15782,28/11/2014 18:17:23,5,2.40846617485959,727,17,55,7,18,40,24,22,77,1581
3_16242,31/10/2014 12:39:16,5,2.41750649217855,1128,32,61,15,41,49,29,24,77,2585
3_15924,29/12/2014 12:29:39,5,1.91360107246282,2196,82,135,24,68,88,49,48,154,4810
